Customer_Name,Food_Name,Plate_Size,Serving_Food_Weight_g,Leftover_Food_Weight_g,Price_Rs
Customer_1,Ice Cream,2,400,63.7,131
Customer_2,Soup,2,400,71,146
Customer_3,Pizza,1,250,49.4,250
Customer_4,Burger,1,250,19.6,150
Customer_5,Thali,3,550,169.1,606
Customer_6,Noodles,1,250,34.4,160
Customer_7,Biryani,1,250,96.7,200
Customer_8,Pasta,1,250,69.6,220
Customer_9,Sandwich,1,250,57.4,140
Customer_10,Noodles,2,400,67.4,237
Customer_11,Thali,3,550,72.2,601
Customer_12,Salad,1,250,98.2,120
Customer_13,Burger,2,400,77.8,215
Customer_14,Dosa,3,550,182.4,250
Customer_15,Dosa,2,400,118.7,197
Customer_16,Ice Cream,2,400,144.4,129
Customer_17,Salad,2,400,60.3,185
Customer_18,Pasta,1,250,40.7,220
Customer_19,Thali,3,550,127.3,612
Customer_20,Burger,3,550,128,280
Customer_21,Salad,2,400,73.4,175
Customer_22,Sandwich,1,250,84,140
Customer_23,Dosa,3,550,24.4,260
Customer_24,Soup,2,400,101.9,143
Customer_25,Sandwich,2,400,21.1,208
Customer_26,Noodles,2,400,40.4,246
Customer_27,Ice Cream,1,250,99.1,90
Customer_28,Noodles,1,250,20.1,160
Customer_29,Pizza,2,400,83.1,360
Customer_30,Noodles,2,400,43.8,241
Customer_31,Fried Rice,3,550,105.5,357
Customer_32,Fried Rice,2,400,130.3,270
Customer_33,Thali,3,550,68.6,620
Customer_34,Thali,3,550,56.2,608
Customer_35,Biryani,2,400,97.3,293
Customer_36,Noodles,3,550,45.5,315
Customer_37,Salad,1,250,82.9,120
Customer_38,Fried Rice,2,400,18.5,262
Customer_39,Thali,2,400,118.8,441
Customer_40,Burger,3,550,9.4,292
Customer_41,Ice Cream,2,400,109.3,128
Customer_42,Soup,1,250,7.3,100
Customer_43,Salad,1,250,4.1,120
Customer_44,Ice Cream,1,250,93.5,90
Customer_45,Burger,3,550,75.5,305
Customer_46,Fried Rice,2,400,143.4,277
Customer_47,Fried Rice,2,400,19.2,258
Customer_48,Noodles,3,550,33,332
Customer_49,Dosa,1,250,37.5,130
Customer_50,Fried Rice,3,550,65.5,371
Customer_51,Noodles,2,400,11.9,230
Customer_52,Burger,3,550,102.6,287
Customer_53,Pizza,2,400,102.6,365
Customer_54,Thali,2,400,69.7,462
Customer_55,Thali,1,250,65.9,300
Customer_56,Pizza,2,400,121.4,384
Customer_57,Burger,1,250,18.2,150
Customer_58,Pizza,2,400,77.1,387
Customer_59,Pasta,2,400,36.4,317
Customer_60,Thali,2,400,117.2,453
Customer_61,Biryani,2,400,66.4,294
Customer_62,Dosa,1,250,86.8,130
Customer_63,Thali,1,250,82.3,300
Customer_64,Burger,3,550,60.2,312
Customer_65,Sandwich,2,400,153.6,216
Customer_66,Thali,1,250,4.6,300
Customer_67,Soup,1,250,82.1,100
Customer_68,Ice Cream,1,250,63.5,90
Customer_69,Thali,3,550,45.2,587
Customer_70,Dosa,3,550,8.7,268
Customer_71,Noodles,3,550,131.3,327
Customer_72,Sandwich,2,400,77.6,202
Customer_73,Ice Cream,2,400,10,127
Customer_74,Pasta,3,550,168.7,427
Customer_75,Ice Cream,1,250,19.5,90
Customer_76,Soup,2,400,77.7,142
Customer_77,Thali,1,250,56.4,300
Customer_78,Ice Cream,1,250,27.1,90
Customer_79,Burger,1,250,4.4,150
Customer_80,Pizza,2,400,123.1,350
Customer_81,Soup,2,400,63.1,152
Customer_82,Biryani,3,550,130.9,414
Customer_83,Burger,1,250,99.1,150
Customer_84,Burger,3,550,202.3,295
Customer_85,Burger,1,250,21.9,150
Customer_86,Sandwich,2,400,143,202
Customer_87,Burger,3,550,180.5,309
Customer_88,Fried Rice,2,400,140.3,265
Customer_89,Thali,1,250,10.1,300
Customer_90,Salad,2,400,6.6,181
Customer_91,Burger,2,400,139.4,215
Customer_92,Burger,1,250,42.2,150
Customer_93,Pasta,1,250,27.9,220
Customer_94,Fried Rice,2,400,16.5,278
Customer_95,Dosa,3,550,177.2,258
Customer_96,Noodles,1,250,6,160
Customer_97,Pizza,2,400,117.5,382
Customer_98,Pizza,2,400,64.3,379
Customer_99,Noodles,3,550,125.3,323
Customer_100,Salad,2,400,11,185
Customer_101,Noodles,1,250,38.2,160
Customer_102,Ice Cream,1,250,95.6,90
Customer_103,Burger,2,400,116.2,229
Customer_104,Soup,1,250,99.5,100
Customer_105,Sandwich,1,250,27.7,140
Customer_106,Pasta,2,400,146.6,340
Customer_107,Sandwich,1,250,59.8,140
Customer_108,Biryani,2,400,37.5,280
Customer_109,Salad,2,400,3.3,171
Customer_110,Pizza,1,250,2.7,250
Customer_111,Dosa,1,250,95.9,130
Customer_112,Thali,2,400,104.2,450
Customer_113,Ice Cream,1,250,57.8,90
Customer_114,Soup,1,250,6.9,100
Customer_115,Soup,1,250,7.6,100
Customer_116,Biryani,2,400,99.9,305
Customer_117,Soup,1,250,9.7,100
Customer_118,Biryani,1,250,27.5,200
Customer_119,Biryani,1,250,33.2,200
Customer_120,Noodles,2,400,101.6,242
Customer_121,Thali,1,250,38.2,300
Customer_122,Dosa,2,400,134.6,188
